ANNEX 1A						
NATIONAL PRIMARY HEALTH CARE DEVELOPMENT AGENCY						
CONSTRUCTION OF MODEL PRIMARY HEALTH CARE CENTRES NATIONWIDE (201 CENTRES) 2001						
SN	STATE	Local Govt. Area	Location Contract Sum		Status	Contractor 
SOUTH EAST						
1	ABIA	1.Aba South	Eziukwu	10 689 959,11	Completed	Kelijic Nig Lid
		2.Bende	Item	10 839 107,86	Completed	Alpha Pius Ass. Ltd
		3.Isiala Ngwa North	Okpu-Ngwa	4 250 737,45	Completed	Orisanmi Invest Nig ltd
				7 776 682,27	Completed	Akiota Works Ltd
		4.Ohafia	Asaga-Ohafia	10,839,107.86	Completed	Madonna Organization Ltd
		5.Ukwu West	Umuadienwe	10 839 107,86	Completed	Victenik Intl 
2	ANAMBRA	1.Aguata	Umuoru	17 755 205,48	Completed	Crystal Philip Nig Ltd / fotim
		2.Aguata	Nkplogwu	10 839 107,86	Completed	Bigoz Nig ltd
		3.Anambra East	Nsigbe	10 839 107,86	Completed	Ifeson Ltd
		4.Ekwusigo	Ihembosi	10 839 107,86	Completed	Solarin Building & Constr. ltd
		5.[demili North	Obosi	10 839 107,86	Completed	Akiota Works Ltd
		6.Idemili South	Nnobi	10 839 107,86	Completed	Rafbell Nig Ltd (Revoked)
				10 907 347,55	Completed	Krantz Ventures ltd
		7.Onimba North	Ndiowu	10 689 958,74	Completed	Hotina Arcon 
3	EBONY!	1.Afikpo South	Amaigbo Etiti Edda	10 839 107,86	Completed	Chamgeanold Pror Ltd 
		2.Ezza North	Omege-Umuzeokoha	10 839 107,86	Completed	Ogbann Investment ltd
		3.Ikwo	Enyibichiri	10 839 107,86	Completed	Serengeti Resources
		4.No	Obinagu	10 839 107,86	Completed	Ricabim Nig Ltd
		5.Onicha	Osiri	10 839 107,86	Completed	Masbon Engr Ltd
4	ENUGU	I. Ezeagu	Aguoba-Owa	10 418 981,42	Completed	Gladico  Nig Ltd
		2.Igbo-Etiti	Amubaku - Aku	10 839 107,86	Completed	Dekus Nig Ltd
		3.Nkanu East	Amajunze	10 839 107,86	Completed	Samegilson Nig Ltd
		4.Udenu	Onuadoro Ohon Agu	10 839 107,86	Completed	Johnco Intl Ltd
		5.Udi	Ngwo - Uno	10 418 996,12	Completed	Trident Tech & Allied Services 
		6.Udi	Udi	10 839 107,86	Completed	Prime Link Inv Ltd
		7.Uzo Uwani	Ajima	10 839 107,86	Completed	Unifess Ltd
5	IMO	1.lsiala - Mbano	Okohia	10 839 107,86	Completed	Solid Electrics Nig Ltd 
