gho_code,gho_display,year_display,startyear,endyear,region_code,region_display,country_code,country_display,dimension_type,dimension_code,dimension_name,numeric,value,low,high
#indicator+code,#indicator+name,,,,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,,#indicator+value,,
SDGHIV,New HIV infections (per 1000 uninfected population),2020,2020,2020,AFR,Africa,NGA,Nigeria,SEX,SEX_FMLE,Female,0.45,0.45 [0.36 - 0.58],0.36,0.58
HIV_POSITIVITY,Percentage of HIV-positive results returned to people in the calendar year,2023,2023,2023,AFR,Africa,NGA,Nigeria,SEX,SEX_BTSX,Both sexes,,No data,,
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000011,Reported number of children receiving antiretroviral therapy,2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_ARTCOVERAGE,Estimated antiretroviral therapy coverage among people living with HIV (%),2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,59.0,59 [55 - 64],55.0,64.0
HIV_0000000006,Number of people dying from HIV-related causes,2002,2002,2002,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,130000.0,130 000 [110 000 - 150 000],110000.0,150000.0
HIV_0000000006,Number of people dying from HIV-related causes,2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,80000.0,80 000 [67 000 - 100 000],67000.0,100000.0
HIV_0000000026,Number of new HIV infections,2013,2013,2013,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,120000.0,120 000 [100 000 - 150 000],100000.0,150000.0
SDGHIV,New HIV infections (per 1000 uninfected population),1996,1996,1996,AFR,Africa,NGA,Nigeria,SEX,SEX_FMLE,Female,2.1,2.1 [1.8 - 2.4],1.8,2.4
HIV_0000000023,Estimated number of children needing antiretroviral therapy based on WHO methods,2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2003,2003,2003,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000001,Estimated number of people (all ages) living with HIV,2004,2004,2004,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1800000.0,1 800 000 [1 600 000 - 2 000 000],1600000.0,2000000.0
HIV_0000000021,Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission,2004,2004,2004,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000001,Estimated number of people (all ages) living with HIV,2015,2015,2015,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,2000000.0,2 000 000 [1 900 000 - 2 200 000],1900000.0,2200000.0
MDG_0000000029,Prevalence of HIV among adults aged 15 to 49 (%),2021,2021,2021,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1.4,1.4 [1.3 - 1.4],1.3,1.4
HIV_0000000023,Estimated number of children needing antiretroviral therapy based on WHO methods,1992,1992,1992,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000021,Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission,1995,1995,1995,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000009,Reported number of people receiving antiretroviral therapy,2009,2009,2009,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,302973.0,302 973,,
SDGHIV,New HIV infections (per 1000 uninfected population),2002,2002,2002,AFR,Africa,NGA,Nigeria,SEX,SEX_MLE,Male,1.3,1.3 [1.1 - 1.5],1.1,1.5
HIV_0000000021,Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission,2023,2023,2023,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2017,2017,2017,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000006,Number of people dying from HIV-related causes,2022,2022,2022,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,51000.0,51 000 [42 000 - 67 000],42000.0,67000.0
HIV_0000000021,Estimated number of pregnant women living with HIV needing antiretrovirals for preventing mother-to-child transmission,2016,2016,2016,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2016,2016,2016,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
SDGHIV,New HIV infections (per 1000 uninfected population),1994,1994,1994,AFR,Africa,NGA,Nigeria,SEX,SEX_MLE,Male,1.6,1.6 [1.4 - 1.9],1.4,1.9
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2020,2020,2020,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
SDGHIV,New HIV infections (per 1000 uninfected population),2011,2011,2011,AFR,Africa,NGA,Nigeria,SEX,SEX_BTSX,Both sexes,0.84,0.84 [0.75 - 1],0.75,1.0
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2014,2014,2014,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
SDGHIV,New HIV infections (per 1000 uninfected population),2003,2003,2003,AFR,Africa,NGA,Nigeria,SEX,SEX_BTSX,Both sexes,1.3,1.3 [1.2 - 1.6],1.2,1.6
SDGHIV,New HIV infections (per 1000 uninfected population),2014,2014,2014,AFR,Africa,NGA,Nigeria,SEX,SEX_BTSX,Both sexes,0.62,0.62 [0.53 - 0.77],0.53,0.77
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2018,2018,2018,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000023,Estimated number of children needing antiretroviral therapy based on WHO methods,1990,1990,1990,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
HIV_0000000001,Estimated number of people (all ages) living with HIV,2001,2001,2001,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,1700000.0,1 700 000 [1 500 000 - 1 900 000],1500000.0,1900000.0
HIV_0000000024,Estimated antiretroviral therapy coverage among children,2019,2019,2019,AFR,Africa,NGA,Nigeria,Unknown,Unknown,Unknown,,No data,,
