indicator_code,indicator_name,year,start_year,end_year,dimension_type,dimension_code,dimension_name,numeric,value
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),2015,2015,2015,Sex,BTSX,Both sexes,16702261.0,16 702 261
MALARIA_CONF_CASES,Number of confirmed malaria cases,2015,2015,2015,Sex,BTSX,Both sexes,8068583.0,8 068 583
MALARIA_RDT_POS,Number of malaria positive cases by rapid diagnostic test (RDT),2017,2017,2017,Sex,BTSX,Both sexes,12338760.0,12 338 760
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),2010,2010,2010,Sex,BTSX,Both sexes,119.5568596,119.56 [110.15-129.37]
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2003,2003,2003,Sex,BTSX,Both sexes,382.0879866,382.09 [298.42-484.07]
MALARIA_SUSPECTS,Number of suspected malaria cases,2017,2017,2017,Sex,BTSX,Both sexes,25106551.0,25 106 551
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),2007,2007,2007,Sex,BTSX,Both sexes,151.1457819,151.15 [141.15-161.46]
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2011,2011,2011,Sex,BTSX,Both sexes,339.5066275,339.51 [273.76-416.18]
MALARIA_CONF_CASES,Number of confirmed malaria cases,2018,2018,2018,Sex,BTSX,Both sexes,14548024.0,14 548 024
MALARIA_CONF_CASES,Number of confirmed malaria cases,2022,2022,2022,Sex,BTSX,Both sexes,23050405.0,23 050 405
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),2000,2000,2000,Sex,BTSX,Both sexes,178.9915619,178.99 [168.96-189.47]
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2016,2016,2016,Sex,BTSX,Both sexes,284.8254203,284.83 [225.41-353.73]
MALARIA_CONF_CASES,Number of confirmed malaria cases,2020,2020,2020,Sex,BTSX,Both sexes,18325240.0,18 325 240
MALARIA_EST_MORTALITY,Estimated malaria mortality rate (per 100 000 population),2005,2005,2005,Sex,BTSX,Both sexes,144.6751994,144.68 [135.74-153.95]
MALARIA_PRES_CASES,Number of presumed malaria cases,2016,2016,2016,Sex,BTSX,Both sexes,10358387.0,10 358 387
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,2019,2019,2019,Sex,BTSX,Both sexes,2476514.0,2 476 514
MALARIA_INDIG,Number of indigenous malaria cases,2017,2017,2017,Sex,BTSX,Both sexes,13087878.0,13 087 878
MALARIA_INDIG,Number of indigenous malaria cases,2016,2016,2016,Sex,BTSX,Both sexes,13598282.0,13 598 282
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2017,2017,2017,Sex,BTSX,Both sexes,288.9798255,288.98 [229.08-359.80]
MALARIA_CONF_CASES,Number of confirmed malaria cases,2017,2017,2017,Sex,BTSX,Both sexes,13087878.0,13 087 878
MALARIA_MICR_POS,Number of malaria positive cases by microscopy,2021,2021,2021,Sex,BTSX,Both sexes,2559742.0,2 559 742
MALARIA_PF_INDIG,Number of indigenous P. falciparum malaria cases,2016,2016,2016,Sex,BTSX,Both sexes,13598282.0,13 598 282
MALARIA_EST_INCIDENCE,Estimated malaria incidence (per 1000 population at risk),2009,2009,2009,Sex,BTSX,Both sexes,389.9603704,389.96 [319.67-471.62]
MALARIA_TOTAL_CASES,Total number of  malaria cases (presumed + confirmed cases),2016,2016,2016,Sex,BTSX,Both sexes,23956669.0,23 956 669
MALARIA_MICR_TEST,Number of malaria suspects examined by microscopy,2015,2015,2015,Sex,BTSX,Both sexes,839849.0,839 849
