GHO (CODE),GHO (DISPLAY),GHO (URL),YEAR (DISPLAY),STARTYEAR,ENDYEAR,REGION (CODE),REGION (DISPLAY),COUNTRY (CODE),COUNTRY (DISPLAY),DIMENSION (TYPE),DIMENSION (CODE),DIMENSION (NAME),Numeric,Value
#indicator+code,#indicator+name,#indicator+url,#date+year,#date+year+start,#date+year+end,#region+code,#region+name,#country+code,#country+name,#dimension+type,#dimension+code,#dimension+name,#indicator+value+num,#indicator+value
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2013,2013,2013,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_OUT,Outpatient,53.56,53.56
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2016,2016,2016,AFR,Africa,NGA,Nigeria,WEALTHQUINTILE,WEALTHQUINTILE_WQ5,Q5 (Richest),44.81,44.81
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2013,2013,2013,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_INP,Inpatient,63.38,63.38
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2013,2013,2013,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_TOT,Total,45.41,45.41
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2013,2013,2013,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_TOT,Total,48.02,48.02
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2016,2016,2016,AFR,Africa,NGA,Nigeria,WEALTHQUINTILE,WEALTHQUINTILE_WQ1,Q1 (Poorest),57.14,57.14
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2016,2016,2016,AFR,Africa,NGA,Nigeria,WEALTHQUINTILE,WEALTHQUINTILE_WQ4,Q4,47.31,47.31
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2013,2013,2013,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_INP,Inpatient,36.29,36.29
CARE_SOURCE,Care-seeking by type of patient and source of care (%),https://www.who.int/data/gho/data/indicators/indicator-details/GHO/sources-of-care-in-mixed-health-systems,2016,2016,2016,AFR,Africa,NGA,Nigeria,CAREPATIENT,CAREPATIENT_CAREPATIENT_OUT,Outpatient,24.29,24.29
