country_code,year,diseases,sex,death_rate
AFG,2021,syphilis,MLE,1.53
AFG,2021,genital herpes,MLE,0.0
AFG,2021,tuberculosis,MLE,17.29
AFG,2021,hiv/aids,MLE,2.58
AFG,2021,acute hepatitis b,MLE,2.38
AFG,2021,trichomoniasis,MLE,0.0
AFG,2021,chlamydia,MLE,0.0
AFG,2021,acute hepatitis e,MLE,0.09
AFG,2021,malaria,MLE,0.2
AFG,2021,acute hepatitis c,MLE,0.11
AFG,2021,acute hepatitis a,MLE,1.54
AGO,2021,acute hepatitis c,MLE,0.08
AGO,2021,acute hepatitis a,MLE,0.06
AGO,2021,chlamydia,MLE,0.0
AGO,2021,malaria,MLE,59.89
AGO,2021,hiv/aids,MLE,40.83
AGO,2021,acute hepatitis b,MLE,0.91
AGO,2021,trichomoniasis,MLE,0.0
AGO,2021,acute hepatitis e,MLE,0.02
AGO,2021,syphilis,MLE,5.71
AGO,2021,tuberculosis,MLE,69.03
AGO,2021,genital herpes,MLE,0.0
ALB,2021,malaria,MLE,0.0
ALB,2021,acute hepatitis c,MLE,0.0
ALB,2021,acute hepatitis a,MLE,0.0
ALB,2021,syphilis,MLE,0.03
ALB,2021,genital herpes,MLE,0.0
ALB,2021,tuberculosis,MLE,0.47
ALB,2021,hiv/aids,MLE,0.92
ALB,2021,acute hepatitis b,MLE,0.03
ALB,2021,trichomoniasis,MLE,0.0
ALB,2021,chlamydia,MLE,0.0
ALB,2021,acute hepatitis e,MLE,0.0
ARE,2021,malaria,MLE,0.0
ARE,2021,chlamydia,MLE,0.0
ARE,2021,trichomoniasis,MLE,0.0
ARE,2021,acute hepatitis e,MLE,0.02
ARE,2021,hiv/aids,MLE,0.28
ARE,2021,acute hepatitis b,MLE,0.31
ARE,2021,tuberculosis,MLE,0.23
ARE,2021,genital herpes,MLE,0.0
ARE,2021,syphilis,MLE,0.11
ARE,2021,acute hepatitis a,MLE,0.07
ARE,2021,acute hepatitis c,MLE,0.02
ARG,2021,trichomoniasis,MLE,0.0
ARG,2021,acute hepatitis e,MLE,0.01
ARG,2021,chlamydia,MLE,0.0
ARG,2021,malaria,MLE,0.0
ARG,2021,acute hepatitis c,MLE,0.12
ARG,2021,acute hepatitis a,MLE,0.39
ARG,2021,syphilis,MLE,0.06
ARG,2021,tuberculosis,MLE,1.96
ARG,2021,genital herpes,MLE,0.0
ARG,2021,hiv/aids,MLE,3.81
ARG,2021,acute hepatitis b,MLE,0.11
ARM,2021,tuberculosis,MLE,3.2
ARM,2021,genital herpes,MLE,0.0
ARM,2021,syphilis,MLE,0.0
ARM,2021,acute hepatitis a,MLE,0.02
ARM,2021,acute hepatitis c,MLE,1.81
ARM,2021,malaria,MLE,0.0
ARM,2021,chlamydia,MLE,0.0
ARM,2021,trichomoniasis,MLE,0.0
ARM,2021,acute hepatitis e,MLE,0.0
ARM,2021,hiv/aids,MLE,6.23
ARM,2021,acute hepatitis b,MLE,0.23
ATG,2021,malaria,MLE,0.0
ATG,2021,acute hepatitis c,MLE,0.0
ATG,2021,acute hepatitis a,MLE,0.02
ATG,2021,syphilis,MLE,0.0
ATG,2021,genital herpes,MLE,0.0
ATG,2021,tuberculosis,MLE,0.02
ATG,2021,hiv/aids,MLE,2.57
ATG,2021,acute hepatitis b,MLE,0.0
ATG,2021,trichomoniasis,MLE,0.0
ATG,2021,chlamydia,MLE,0.0
ATG,2021,acute hepatitis e,MLE,0.0
AUS,2021,acute hepatitis c,MLE,0.52
AUS,2021,chlamydia,MLE,0.0
AUS,2021,malaria,MLE,0.0
AUS,2021,trichomoniasis,MLE,0.0
AUS,2021,acute hepatitis e,MLE,0.01
AUS,2021,hiv/aids,MLE,0.27
AUS,2021,acute hepatitis b,MLE,0.17
AUS,2021,tuberculosis,MLE,0.24
AUS,2021,syphilis,MLE,0.0
AUS,2021,genital herpes,MLE,0.0
AUS,2021,acute hepatitis a,MLE,0.02
AUT,2021,acute hepatitis c,MLE,0.96
AUT,2021,acute hepatitis a,MLE,0.07
AUT,2021,syphilis,MLE,0.02
AUT,2021,genital herpes,MLE,0.0
AUT,2021,tuberculosis,MLE,0.46
AUT,2021,hiv/aids,MLE,0.63
AUT,2021,acute hepatitis b,MLE,0.07
AUT,2021,trichomoniasis,MLE,0.0
AUT,2021,acute hepatitis e,MLE,0.07
AUT,2021,chlamydia,MLE,0.0
AUT,2021,malaria,MLE,0.0
AZE,2021,hiv/aids,MLE,0.94
AZE,2021,acute hepatitis b,MLE,0.12
AZE,2021,tuberculosis,MLE,9.07
AZE,2021,genital herpes,MLE,0.0
AZE,2021,syphilis,MLE,0.14
AZE,2021,acute hepatitis a,MLE,0.01
AZE,2021,acute hepatitis c,MLE,0.0
AZE,2021,chlamydia,MLE,0.0
AZE,2021,malaria,MLE,0.0
AZE,2021,trichomoniasis,MLE,0.0
AZE,2021,acute hepatitis e,MLE,0.01
BDI,2021,acute hepatitis a,MLE,0.49
BDI,2021,acute hepatitis c,MLE,0.43
BDI,2021,malaria,MLE,60.19
BDI,2021,chlamydia,MLE,0.0
BDI,2021,acute hepatitis e,MLE,0.09
BDI,2021,trichomoniasis,MLE,0.0
BDI,2021,tuberculosis,MLE,25.09
BDI,2021,hiv/aids,MLE,11.06
BDI,2021,acute hepatitis b,MLE,1.22
BDI,2021,syphilis,MLE,1.54
BDI,2021,genital herpes,MLE,0.0
BEL,2021,malaria,MLE,0.0
BEL,2021,acute hepatitis c,MLE,0.26
BEL,2021,hiv/aids,MLE,0.38
BEL,2021,acute hepatitis b,MLE,0.23
BEL,2021,chlamydia,MLE,0.0
BEL,2021,trichomoniasis,MLE,0.0
BEL,2021,acute hepatitis e,MLE,0.06
BEL,2021,syphilis,MLE,0.02
BEL,2021,genital herpes,MLE,0.0
